time,load_shortfall_3h
1357,14328.946316948632
1358,14166.998961886493
1359,13639.527323121009
1360,13707.829873965324
1361,10101.066424036044
1362,8658.024791773796
1363,14208.272372719899
1364,16471.018197858262
1365,15984.974272543459
1366,15460.63908115247
1367,14263.190470133119
1368,13429.491379291232
1369,9702.368069856682
1370,8917.59958333299
1371,14707.16948305153
1372,16675.06501689439
1373,17714.784946769
1374,17282.068825972718
1375,14641.58190137669
1376,14447.766101995914
1377,10726.565588420573
1378,9769.133691397446
1379,14937.5641374134
1380,16285.255600478127
1381,16835.943774783067
1382,16373.253256679744
1383,15918.937283658013
1384,14390.279418243052
1385,10502.733109014735
1386,10059.885003672076
1387,11916.881664011262
1388,12209.331216862307
1389,12395.493255754689
1390,12465.824936776105
1391,12243.973988356902
1392,12573.604141733442
1393,9193.373651725526
1394,8529.662813100225
1395,10772.485182175069
1396,10858.845502658773
1397,11244.182827445353
1398,11186.85574506062
1399,11525.556298910846
1400,13396.5050091301
1401,11506.486729318509
1402,9610.481146840104
1403,13981.320203262583
1404,15239.31816493971
1405,15429.736505980412
1406,14993.693397491574
1407,13562.914157134075
1408,14831.95884249311
1409,11907.131746962805
1410,11239.140165654197
1411,13905.635171891148
1412,15710.768007928604
1413,15597.591148418382
1414,15014.208975128411
1415,14126.893690470773
1416,15734.472293911793
1417,11999.900597820635
1418,10782.70856038773
1419,14713.552123102218
1420,16747.169152316143
1421,16899.516549001626
1422,16166.039718058302
1423,15330.498200975144
1424,16220.69722317875
1425,13200.36097154176
1426,11922.979785929308
1427,14648.671719797088
1428,16618.25716399641
1429,17019.34229269605
1430,14777.054170153393
1431,13148.512757970137
1432,14091.645992417913
1433,11824.409432322202
1434,10254.80836654128
1435,13232.776521474632
1436,14169.561751088038
1437,14530.1167019441
1438,14481.978525355193
1439,13299.24369550912
1440,13097.834887367391
1441,10504.73150548658
1442,9008.488780807585
1443,9888.03789831507
1444,12295.214910098945
1445,11690.69960013038
1446,12179.275407953155
1447,11826.276934526162
1448,12738.181868156882
1449,9690.900892237245
1450,7737.773439277307
1451,9849.141400465265
1452,11572.265619625123
1453,11711.101316933298
1454,11419.857591776108
1455,11426.287553094437
1456,13630.121266576696
1457,11380.081117413678
1458,9453.424813823754
1459,13889.256924714959
1460,13569.051007951542
1461,13169.038316903652
1462,14563.043208735595
1463,14524.70131226812
1464,14215.377045540497
1465,11648.82756203831
1466,10082.41722115038
1467,14645.556204212005
1468,15529.04978673314
1469,16161.223021348816
1470,15350.242984931308
1471,15291.474567965774
1472,14476.163762444283
1473,11901.292056296892
1474,10380.42181273425
1475,14116.277294094793
1476,15179.563230981263
1477,15687.066423175564
1478,14700.348962243075
1479,14804.806996749687
1480,14600.158640769112
1481,11469.999087906066
1482,10184.895996943815
1483,13382.778183737213
1484,14802.975361662377
1485,15452.316142876958
1486,14389.463173374179
1487,14192.946675886093
1488,15016.220762823052
1489,11106.4880382747
1490,9622.719283728546
1491,12914.377910120023
1492,14268.802062247029
1493,13850.32021870676
1494,13766.43502260847
1495,14515.965916487954
1496,14108.966123864595
1497,11416.490065266467
1498,9009.645476699783
1499,10986.469631648766
1500,12694.786080072548
1501,12585.626849500752
1502,11738.257666880281
1503,11970.477904725061
1504,13054.7536475379
1505,8918.984774254335
1506,8963.542299831402
1507,10722.985340149527
1508,10927.684515212855
1509,10951.229296098361
1510,10997.744138332167
1511,11393.550634209805
1512,13128.534144830182
1513,10823.485596826597
1514,9911.229853722538
1515,13909.931665034172
1516,14928.89179993592
1517,15138.480960170384
1518,15260.195087025932
1519,13658.138713087705
1520,14365.325160149043
1521,10870.008023115448
1522,10235.310520908828
1523,13019.836195814138
1524,15748.930115018431
1525,16023.624450828474
1526,15919.244924326287
1527,15175.22861413336
1528,15071.410766242569
1529,12597.44600002211
1530,10466.677544895125
1531,14631.337801632888
1532,15921.12296668933
1533,16960.61888003997
1534,16254.569791117334
1535,15619.35539143542
1536,15516.374230233454
1537,11436.720271183543
1538,9614.795619987277
1539,14981.51639318142
1540,15950.662570981598
1541,16851.694334844382
1542,16400.508490552595
1543,15216.969609236488
1544,14963.002657239476
1545,11801.99326811196
1546,10964.32605178281
1547,13969.311520391853
1548,14391.750251735812
1549,14378.27433715828
1550,14919.623427154116
1551,14664.524538514564
1552,14090.846548422121
1553,10331.953472681811
1554,9441.286539607849
1555,12001.295635410324
1556,12637.57251676444
1557,12683.465602886954
1558,12722.550199731395
1559,12533.737129486013
1560,12439.149638335144
1561,9141.351359564522
1562,8447.215124626235
1563,11327.070229673256
1564,11086.501317357492
1565,11070.365665887442
1566,10235.350247435234
1567,10883.727980022742
1568,13833.158922417195
1569,9979.44120250407
1570,9015.461864406669
1571,11177.393928535588
1572,11818.78389853128
1573,13644.452169097069
1574,14018.577947138328
1575,14461.185629234224
1576,13959.355148548217
1577,9805.265151120708
1578,9918.28668291781
1579,14171.391476893488
1580,15097.826579577304
1581,16116.941399810905
1582,15507.091765904981
1583,15287.62845809737
1584,15720.815439098587
1585,11532.579906105748
1586,10527.28294805122
1587,12960.67329440743
1588,16658.90288109573
1589,16813.141861023363
1590,16242.604278221144
1591,15437.926464561697
1592,16008.325661659957
1593,12140.985527663901
1594,10540.73897438176
1595,13961.021053482327
1596,15960.009901052174
1597,17233.081673085006
1598,16467.96613443274
1599,15561.553344211854
1600,15376.641768596866
1601,11637.172682399481
1602,10613.823521404902
1603,14362.788277474872
1604,15698.906191282806
1605,16179.011179045294
1606,15860.721961957537
1607,15115.99358142386
1608,13437.26321867059
1609,11188.106656157039
1610,9405.805859405367
1611,9945.566411520842
1612,10951.134786091994
1613,12015.274583064103
1614,12259.821867531482
1615,11503.588349056712
1616,12580.719579985082
1617,11031.261918096623
1618,9716.695316308611
1619,9776.460071296071
1620,11088.821084701267
1621,10728.3905868216
1622,10661.273353266952
1623,10222.62777927256
1624,12121.648337757375
1625,10385.373274978649
1626,9538.692760808037
1627,13295.854056197466
1628,14706.585003974991
1629,15662.080007535256
1630,15757.289496421292
1631,14627.153352716348
1632,15141.907474090662
1633,11720.049018409783
1634,11127.689874107069
1635,14430.674365154959
1636,16352.32886421851
1637,16627.797433428004
1638,15956.330913657537
1639,15537.447597870061
1640,14722.76645201225
1641,11406.669299457968
1642,10648.9780407367
1643,15014.291249890959
1644,16624.752079700436
1645,17196.87947846086
1646,17131.05480997786
1647,16102.32515711861
1648,15935.727142094087
1649,12395.791887133695
1650,10583.992079389174
1651,15129.386617187336
1652,17262.17707691894
1653,17582.28423787008
1654,17189.49743754332
1655,15841.065358302696
1656,15613.125164294215
1657,12598.990107373977
1658,10968.848468105607
1659,13892.512369104186
1660,16651.368912844606
1661,16108.912800701168
1662,16663.292897057847
1663,15656.071839601173
1664,14027.665356249618
1665,11004.41972727792
1666,9867.072072707208
1667,11738.036067857209
1668,13037.806537177566
1669,12809.184850033358
1670,12709.511264238614
1671,12568.101153712922
1672,13110.467442856841
1673,10800.654574852626
1674,9205.42730078855
1675,9810.707678339322
1676,11509.340542323876
1677,11462.35533002693
1678,11382.144851278255
1679,11649.725826513155
1680,13508.880235328159
1681,11961.840262593883
1682,10581.119915976897
1683,13796.443923969826
1684,15571.64638927765
1685,15799.619746296215
1686,15753.855131132015
1687,14970.339198676851
1688,14769.884181681315
1689,11639.947732819921
1690,10580.438746496327
1691,15003.971570905218
1692,16545.264151618558
1693,16164.419732645645
1694,16672.087398379594
1695,15683.13936256574
1696,14786.258773467589
1697,11286.638244195425
1698,10543.852960971268
1699,13112.48812990251
1700,13571.176644712212
1701,12811.371599238775
1702,13236.096845067274
1703,13645.585214920708
1704,14214.094606455294
1705,11717.341997901029
1706,10615.27260257418
1707,13036.070885832978
1708,12569.117202719939
1709,11976.760641610865
1710,12320.011745222002
1711,13795.99137481638
1712,14193.955688237478
1713,12316.650583725932
1714,11175.121924166102
1715,13085.622607650559
1716,12768.386404649178
1717,11552.331336702211
1718,12354.13521328578
1719,13290.223209781238
1720,12407.625362918236
1721,10515.709730554432
1722,9801.576507176978
1723,11959.900778794321
1724,11818.422961427646
1725,12472.73492183508
1726,12793.444381901376
1727,12749.096189742999
1728,12364.425642139868
1729,9852.121188739962
1730,8873.37018904552
1731,10955.266078531307
1732,9797.273567974182
1733,8550.698830639114
1734,9247.623649851366
1735,11087.059445658455
1736,13244.953269540074
1737,10855.54588929013
1738,10263.939909318095
1739,13413.218991012667
1740,12803.278988953316
1741,12660.875274384529
1742,12898.059797185515
1743,13249.297715803848
1744,13921.300451922612
1745,11890.431307436455
1746,10625.430991360377
1747,12939.934115683982
1748,12909.162499501861
1749,12776.95169949479
1750,13273.751496042501
1751,13475.248283165027
1752,14730.968701515209
1753,10946.727557558625
1754,10751.400764129972
1755,12404.735266947346
1756,14683.291632072009
1757,13772.519618734512
1758,13465.441186289438
1759,13162.510181953921
1760,13922.116756792804
1761,10354.458148144828
1762,10332.369044030373
1763,12376.099569482456
1764,14010.113380026109
1765,13492.062149516292
1766,13280.923544144072
1767,13599.671533909868
1768,13806.084511287347
1769,10212.366251007092
1770,9787.34873558288
1771,13582.196221736527
1772,13918.52229628328
1773,13169.460736558898
1774,13168.783636625896
1775,13315.510326582424
1776,13462.028687610833
1777,10905.6322320467
1778,9560.591015807191
1779,11447.795027698989
1780,12486.156386040058
1781,12894.661285270431
1782,12604.129270783782
1783,12122.52604829637
1784,12175.050578073235
1785,10740.566929169001
1786,9612.653105284224
1787,10511.745057710312
1788,10107.11715739239
1789,10589.339990712717
1790,10458.57480857037
1791,10617.989073036073
1792,13380.424842907081
1793,10957.804470090578
1794,10193.463121431643
1795,12939.771391882567
1796,13026.466385267056
1797,13094.602580047136
1798,13252.244764067518
1799,13886.877198268987
1800,14639.88149686889
1801,11595.18174059478
1802,10145.954273687326
1803,13520.717832521834
1804,14066.982494020876
1805,13976.92560710026
1806,13410.259279766111
1807,13866.243590876313
1808,13805.547292468233
1809,11856.783659709401
1810,9895.492189657354
1811,13949.289701895059
1812,14587.992279414571
1813,14141.923563873115
1814,14145.905317625024
1815,14236.609478420805
1816,14912.62481745563
1817,11209.13494960939
1818,10291.234182510008
1819,13114.511644922726
1820,14419.177150392567
1821,13792.551823320782
1822,13838.060273851592
1823,13940.170189019458
1824,14446.690283387275
1825,11863.968681167977
1826,10117.483389853242
1827,12578.230180003578
1828,13543.701757617902
1829,13155.220138107532
1830,13211.517185599681
1831,13595.53329956391
1832,12954.412830966112
1833,10246.360233632637
1834,9118.202581695112
1835,10765.821966223572
1836,12113.474636546718
1837,11729.657529082722
1838,12343.994782889493
1839,11548.830511942491
1840,12799.632013585608
1841,9508.840753494631
1842,8527.969698528495
1843,8758.833555414567
1844,10207.503968370673
1845,10352.64013481878
1846,10360.936997784553
1847,10858.504144157427
1848,12380.863695052072
1849,9720.600812003118
1850,8914.606229753577
1851,13007.970930079931
1852,13411.124970307525
1853,12801.724888118286
1854,13453.944896202629
1855,13682.182894018768
1856,13042.92509321433
1857,10715.979691665098
1858,9384.914964935022
1859,13447.998044051668
1860,13565.868004557766
1861,13022.24746998866
1862,13629.984755945154
1863,13828.63836143433
1864,14355.84338513061
1865,11094.345826309063
1866,9844.758838152648
1867,12844.496657166163
1868,13725.801170696415
1869,13182.340994371785
1870,14210.632451680829
1871,14202.23824691211
1872,14156.94489004551
1873,11628.923847476946
1874,10341.359232359498
1875,13665.016084019835
1876,14207.339344284846
1877,13752.21074927045
1878,12507.30867084244
1879,13103.982172124037
1880,13623.491274618935
1881,11453.921213751091
1882,9843.475294204218
1883,12838.1075124774
1884,14416.74586844664
1885,14440.674359784303
1886,14363.502718972613
1887,14006.090034828421
1888,14209.688773703538
1889,10174.782926700072
1890,9367.951790903675
1891,10584.143230494163
1892,11566.983589972464
1893,11887.495657484464
1894,12083.936081408554
1895,12015.773715981839
1896,12631.383343612124
1897,10147.786933304636
1898,9469.802386539703
1899,9670.275183932983
1900,10239.517342443974
1901,10022.710394265545
1902,10322.184952421258
1903,10721.978995301448
1904,13470.19738651718
1905,11145.701092517726
1906,10100.378001033925
1907,13086.401149837835
1908,13854.773425647618
1909,13602.423367845153
1910,13452.551054681717
1911,13575.746853371988
1912,14550.833741446031
1913,10863.262585713179
1914,10214.661794391934
1915,12928.780500110191
1916,13704.240313946435
1917,13617.348780282991
1918,13627.447097389791
1919,13803.169892259319
1920,14974.605970356688
1921,12518.768933923084
1922,10348.755449429045
1923,12692.16849196716
1924,13893.437937947694
1925,13590.697416974679
1926,14065.907082718815
1927,14465.025201799555
1928,14542.500521511329
1929,11640.727854620962
1930,10637.989441758697
1931,12823.396615248854
1932,14199.980687586987
1933,14033.47565549875
1934,14026.0738112106
1935,13781.521280453002
1936,14781.540133124918
1937,11384.544704941434
1938,10531.377447784786
1939,12944.606612613527
1940,13782.93046437891
1941,13878.213706079587
1942,14013.983531393613
1943,13875.593463398855
1944,13857.509381063306
1945,9946.46568258776
1946,9901.569103711749
1947,10906.87796816924
1948,11803.00702007449
1949,11825.937734407407
1950,11375.95210630174
1951,12290.42211956673
1952,12855.045595261636
1953,9568.829631104656
1954,9153.245766820613
1955,9052.070983996295
1956,10442.719596323479
1957,10107.841016337603
1958,10544.09755858306
1959,11183.855211540593
1960,13248.757905299024
1961,11242.686119785281
1962,10017.977287410162
1963,12333.411672555154
1964,13122.284255642197
1965,12562.191848881677
1966,12695.519431108925
1967,13183.544970922596
1968,13956.606858146355
1969,10325.717751732082
1970,9607.483585527829
1971,12975.068176953804
1972,14111.366765872965
1973,13847.592717662887
1974,13451.162901188398
1975,13848.845935740748
1976,14199.219281597065
1977,10859.684376380854
1978,9746.768032711914
1979,13530.823901690903
1980,14134.861379428725
1981,13933.555556781783
1982,13761.636619077062
1983,14258.491764325097
1984,14242.93230876558
1985,10565.782329531801
1986,10180.675503573008
1987,13217.398631352633
1988,13806.545405828156
1989,13632.922307175026
1990,13408.675314100366
1991,13966.586019544673
1992,13510.913744625072
1993,9832.33396459681
1994,8659.353455924422
1995,12832.652166942078
1996,13983.86503342909
1997,13978.661880630652
1998,13262.93447149975
1999,13331.75332240546
2000,12912.664562412923
2001,10054.498670154166
2002,9400.087960315399
2003,10129.979143913604
2004,11736.057163419695
2005,11193.211261541368
2006,10992.912849871062
2007,11422.043126213073
2008,11841.97837461171
2009,9094.101260900092
2010,8661.353229107299
2011,9302.860956931241
2012,10251.553273005986
2013,10714.600171481672
2014,10572.242364056392
2015,10506.283243381038
2016,12111.878773257164
2017,9623.92875249501
2018,9130.139397307257
2019,12615.266900019364
2020,13337.010799029598
2021,12532.668636613285
2022,12237.066659771195
2023,13537.069869166042
2024,13319.722915595574
2025,9993.274176219344
2026,9185.196637157203
2027,12663.121322091076
2028,13354.9789779462
2029,12731.308866896497
2030,12520.991869622902
2031,13511.006921879307
2032,13658.387348610191
2033,10082.304018513238
2034,9974.624612071873
2035,12958.962988995954
2036,13915.56212601827
2037,13121.747156693244
2038,13414.108640597542
2039,13786.778999748358
2040,13425.081071378298
2041,10736.794157249797
2042,9600.669883790415
2043,12735.771677080085
2044,13777.10171837852
2045,13006.556750452686
2046,12578.681849087341
2047,13702.440988843451
2048,13392.19785050951
2049,10647.554986386278
2050,9591.233141171791
2051,13120.591578132424
2052,13808.413158498073
2053,13819.631797808492
2054,13333.008347750349
2055,12915.32828880342
2056,12746.201770143356
2057,10192.011109967048
2058,9814.388204110257
2059,10788.115425639478
2060,11506.059244184189
2061,10930.725504015183
2062,11894.37447305203
2063,11305.88606617296
2064,12058.156580117891
2065,9149.048912565308
2066,8170.890407012909
2067,9061.97288522147
2068,9889.50543562809
2069,10455.56667182704
2070,10542.011692095606
2071,11053.676871793694
2072,12447.18725073582
2073,9844.092089143998
2074,8879.459705734822
2075,12127.525539396014
2076,13237.720517237507
2077,12481.592010541302
2078,13055.091963736264
2079,13694.1283549679
2080,12693.911427642266
2081,10060.645564385759
2082,9342.58602202159
2083,12662.933342232438
2084,13941.697366675135
2085,13164.139271335931
2086,13398.327863338545
2087,13793.086501617827
2088,13577.178533821592
2089,10139.914972499015
2090,9336.997416412469
2091,12588.6189323067
2092,14039.154794858629
2093,13539.525983294163
2094,13665.195428987874
2095,13886.565517954963
2096,13006.237836297618
2097,9984.344468795369
2098,9456.564804524367
2099,12836.842149657414
2100,13178.588975760329
2101,12423.368073642538
2102,12541.304116358975
2103,13787.195449869192
2104,13255.35475376858
2105,9842.666944512725
2106,9176.756412423729
2107,12903.512146401878
2108,12904.231549561284
2109,13215.629752544337
2110,12962.694546911796
2111,13810.14145087466
2112,13120.512755035586
2113,9968.114927124734
2114,9508.771062000158
2115,10524.717487718313
2116,11377.888275544268
2117,10976.263688857576
2118,11656.49061410712
2119,12138.130129522413
2120,11918.407868630342
2121,9556.051192966093
2122,8620.58319842224
2123,8644.132610845067
2124,10589.372462091136
2125,10265.596113234846
2126,9674.098641907458
2127,10210.190398062248
2128,12396.155075774239
2129,10485.401736541184
2130,9123.022832130355
2131,13101.608297250921
2132,12755.975715666264
2133,12683.7827763099
2134,12068.250460723815
2135,12733.62976590164
2136,13308.105719398685
2137,10205.195449169129
2138,9877.133285117165
2139,12848.534347117939
2140,13550.512532401492
2141,13273.437290004853
2142,13082.343989873067
2143,12978.32316207688
2144,12906.56483762359
2145,10224.178030028992
2146,8993.316168637732
2147,12802.331456386673
2148,13729.576236199324
2149,12810.779240172928
2150,13118.180118503473
2151,13381.04041973239
2152,13386.908947789008
2153,9229.435315932897
2154,8720.079474841068
2155,12535.426543754838
2156,13804.291252157984
2157,13569.117304388317
2158,13337.132682466012
2159,13974.940104412795
2160,13546.325022086217
2161,10325.998429126641
2162,8846.144992467054
2163,12929.795805988706
2164,13945.541774806286
2165,12784.139738725333
2166,13082.31168876898
2167,13123.497810055189
2168,13075.084902607334
2169,9980.819799007475
2170,8857.532053102075
2171,10385.034385031999
2172,12208.0919020226
2173,11581.84101137039
2174,12119.456794817932
2175,11459.208801605993
2176,12535.391488960231
2177,8812.274559330841
2178,7912.933839568399
2179,8509.169212141163
2180,10061.27540492557
2181,10253.317519441109
2182,10180.661684129578
2183,10109.483329870203
2184,12268.486640433963
2185,9111.006681260034
2186,8055.682946314988
2187,12185.514965616809
2188,13309.900778105106
2189,12771.58091848867
2190,12800.761318628454
2191,13460.13099530169
2192,13338.463630859393
2193,8844.291692768516
2194,7167.47305871292
2195,12717.574602528306
2196,13876.497172919824
2197,12938.640379470322
2198,12662.91282435314
2199,13820.355939864763
2200,13696.838630459853
2201,9564.74942094832
2202,9000.783469516922
2203,13103.423347894
2204,14323.965772185555
2205,13434.98869314543
2206,13422.36488962888
2207,13884.82640862366
2208,13465.552557312827
2209,10131.232953519411
2210,8905.99497395663
2211,13102.550470946759
2212,14173.989034485065
2213,12947.490338446365
2214,12799.575056498921
2215,13777.552586543896
2216,13994.304546084639
2217,10172.632391415138
2218,9195.31809977028
2219,13166.357181593094
2220,14203.157195691992
2221,13292.729140135005
2222,13339.433312879592
2223,14097.207247293676
2224,13671.830489338969
2225,10105.893521293941
2226,8602.3426862955
2227,10503.15728539354
2228,11429.490997538636
2229,11231.16175710325
2230,9808.765479377065
2231,9747.084431257543
2232,11291.15602038176
2233,7732.477574916156
2234,6973.381949732234
2235,8007.90858055254
2236,9488.724567912537
2237,9346.720874691337
2238,8738.498264357066
2239,8890.341613463484
2240,11875.41723342317
2241,7756.662481553398
2242,7047.561723134721
2243,12909.354491176551
2244,14066.399079868255
2245,13382.872547789688
2246,13523.355993431967
2247,14247.201897878058
2248,13749.206421221204
2249,9471.176514816667
2250,8653.7533874278
2251,13352.435203043533
2252,14245.344453607435
2253,13498.331995244089
2254,12604.980873682583
2255,14213.999427229925
2256,13914.486525765351
2257,9248.949518694475
2258,6911.691039071265
2259,12913.927606097317
2260,13612.039386535233
2261,13891.907673909402
2262,13137.403222962055
2263,13833.075637165415
2264,13429.637723609761
2265,8762.302051335355
2266,7559.480368671602
2267,11670.24344391725
2268,13908.025203785875
2269,12906.269203349962
2270,13456.252407001008
2271,14037.270959109706
2272,13505.145019135614
2273,9636.631726998026
2274,8101.99111552944
2275,11992.530432941165
2276,13639.12597106793
2277,13472.250455118234
2278,13573.916412835066
2279,13821.7022812985
2280,13090.17892430865
2281,9556.152670046105
2282,8670.660436897835
2283,10085.518664699373
2284,11457.599910076815
2285,11701.280895402955
2286,11724.372524452769
2287,11290.498866199157
2288,11538.379211489384
2289,8671.324146096907
2290,6991.462590139905
2291,7468.8037014423535
2292,8022.080856229595
2293,7080.752406989293
2294,7747.6695424830295
2295,8333.086898629297
2296,11893.330669067225
2297,9091.64360902744
2298,7389.161543516818
2299,12415.880960408884
2300,12980.9304593808
2301,11797.72575396672
2302,13397.802135210146
2303,14225.563480614892
2304,13570.251923543216
2305,9623.007551826136
2306,8449.132314829365
2307,13191.48736902579
2308,14463.633185901444
2309,14045.485550782432
2310,13983.510405288973
2311,14216.63076822874
2312,13666.793245764806
2313,9997.230845068865
2314,8565.062246561596
2315,13468.412539659756
2316,14613.971379671908
2317,14074.975495035238
2318,13637.780157561354
2319,14354.75528798033
2320,13885.57977322247
2321,9665.49140926621
2322,8510.348716144474
2323,12525.496177619938
2324,13940.401658959714
2325,13788.813230364853
2326,14167.922520085269
2327,15023.677562376142
2328,12931.92045878758
2329,7967.745606315381
2330,7934.76847356098
2331,12798.787801553113
2332,13076.566258637227
2333,13078.562282695042
2334,13106.445102518792
2335,13490.866832226315
2336,12851.221690019327
2337,9512.43284333754
2338,8250.31164457169
2339,9985.7281791987
2340,11957.163404059613
2341,11260.46429800743
2342,10761.315389283212
2343,11310.20119884892
2344,12989.083049676423
2345,8524.060697697882
2346,7572.682385535229
2347,8876.959741568731
2348,10455.547555689136
2349,10394.071976069004
2350,10049.011485331548
2351,10097.24396011413
2352,12304.17889068155
2353,9338.902987563752
2354,8452.728724657461
2355,12278.591369677337
2356,13517.790244059446
2357,13281.524220467269
2358,13672.031365485307
2359,14043.541349307225
2360,13628.041176721623
2361,9708.975440533417
2362,8723.691944675513
2363,13138.264234830001
2364,14492.329138923102
2365,13822.09305170051
2366,13904.962462578458
2367,14443.533199225118
2368,13905.231927826553
2369,9921.528852079482
2370,8740.921007770785
2371,13268.778433385613
2372,14281.443626317061
2373,14040.762094653683
2374,14012.026922032419
2375,14396.941925829353
2376,14048.550801157344
2377,10002.931031623233
2378,8829.246994448135
2379,13554.702383463986
2380,14667.265853668272
2381,13510.94831122695
2382,13688.834809336538
2383,14016.478355718908
2384,13437.690983052249
2385,8968.277159706167
2386,8708.123476582992
2387,12771.865965760613
2388,13777.912261112704
2389,12579.98909112499
2390,12248.51131253475
2391,13357.467306519908
2392,12379.707775380839
2393,6810.850299980561
2394,8087.752548691847
2395,9202.967602920904
2396,9291.673254699093
2397,11205.827848727717
2398,9600.930354370696
2399,8270.074995583942
2400,11827.505956465167
2401,7578.605457049887
2402,6405.61879801868
2403,6657.078205839916
2404,9472.41286667875
2405,7959.01111870983
2406,6829.121929039485
2407,7421.235998756161
2408,14117.973247447877
2409,8324.751567188376
2410,4383.413621073735
2411,8240.713291030203
2412,8998.63412196951
2413,8444.421176840478
2414,11100.639480787446
2415,11169.521415467858
2416,11623.662779970653
2417,5665.747658999537
2418,4651.625218289675
2419,12874.962924770321
2420,15556.831649791277
2421,16752.764922968996
2422,16212.07347948222
2423,16677.397978979934
2424,15097.907806639014
2425,10151.951096230028
2426,6261.361423742213
2427,12804.249719212616
2428,12343.154720272114
2429,11479.318375471687
2430,14059.502639376657
2431,17506.91208815763
2432,14212.435402865714
2433,9831.613736932084
2434,8910.038728894602
2435,14337.875414883956
2436,16073.458263907532
2437,15174.648200568428
2438,15409.191692170705
2439,16338.307483780762
2440,14588.679631947074
2441,10128.423597374229
2442,8058.180357075409
2443,13068.676867187341
2444,13739.715254130891
2445,14046.509898907832
2446,14535.584961965587
2447,15678.940378171608
2448,14247.80873207199
2449,9944.197166795202
2450,8287.46071689981
2451,10032.141040635184
2452,11872.150440863648
2453,11526.446847533589
2454,12059.9300421983
2455,12849.846306503432
2456,13153.142224179632
2457,8853.45017022487
2458,7371.33130588952
2459,8298.229178543661
2460,8742.382789843967
2461,9231.232126820132
2462,8813.86327941146
2463,9724.089767706446
2464,12555.327398770067
2465,8187.120859815468
2466,5591.262655825034
2467,13476.528639711085
2468,13692.072634081722
2469,13841.728384890113
2470,14645.730461379868
2471,12619.733977689259
2472,11756.802426448041
2473,7013.033861618455
2474,5303.3491311672915
2475,11628.294175380619
2476,12185.244946267969
2477,11856.33432331042
2478,13287.751955786349
2479,16061.165206803293
2480,12095.393513686
2481,6416.1150399637545
2482,5691.595572736521
2483,11025.023816112132
2484,11263.437281643299
2485,12623.002952369876
2486,14105.487786247875
2487,14524.586510769252
2488,13322.584662290079
2489,9269.759742711734
2490,8263.311682255071
2491,13064.110579859733
2492,14390.034209227983
2493,13567.582445286054
2494,13728.576004254093
2495,14348.21134999861
2496,13105.82985184992
2497,7663.078194314947
2498,6922.091399171768
2499,11893.50119849004
2500,12711.179975680958
2501,11947.528924659528
2502,12669.99489230496
2503,14080.871611277144
2504,12025.961195207878
2505,6415.561548193023
2506,5365.730672505003
2507,7135.96886210462
2508,9420.088540682904
2509,8306.638818031814
2510,8976.553111706033
2511,9516.291072160026
2512,10402.214717217754
2513,6516.060741510115
2514,5095.379777307657
2515,6745.134651049818
2516,8584.78563330178
2517,9719.230770329756
2518,9712.478658148106
2519,10010.465633645472
2520,12922.044061742707
2521,8158.173324740878
2522,7908.543536165254
2523,12510.75804521569
2524,14844.608137624655
2525,13533.184211481846
2526,14618.822156900764
2527,15586.183127417215
2528,14101.584331596867
2529,9705.485939134276
2530,8593.25976070766
2531,13649.089898662918
2532,14524.957137273468
2533,14175.593336386806
2534,14533.010824031955
2535,15151.087795333096
2536,13690.528388066277
2537,10071.773509719918
2538,7885.874635734907
2539,13247.70401739025
2540,14217.062094085473
2541,13806.095284941874
2542,14124.795371266193
2543,14608.000972971919
2544,14070.642606620684
2545,9586.101332158161
2546,8283.614168362963
2547,13104.758725938837
2548,13816.763700087573
2549,13986.677943554032
2550,14179.474648610389
2551,14716.316932304098
2552,14234.021173231678
2553,9642.435242255735
2554,8176.693008260077
2555,12742.957058381326
2556,13839.659132561874
2557,14170.689717237581
2558,14321.70687476315
2559,14414.620873589232
2560,13572.559283845478
2561,9588.490825776165
2562,8075.336426563762
2563,9443.206275837967
2564,11235.062623547408
2565,11579.663598120494
2566,11432.526264618153
2567,11412.661211283887
2568,11829.741802533163
2569,9439.789628243037
2570,7213.948617874893
2571,7362.305890092687
2572,7766.954249902707
2573,9815.060275245145
2574,8328.078776956176
2575,7785.878754052968
2576,11620.352785606043
2577,7160.618219697435
2578,5725.915384257401
2579,12174.846134294276
2580,15819.856445756794
2581,15847.808558567212
2582,15772.431375934668
2583,16551.783086244097
2584,14486.292684629496
2585,7681.332153597418
2586,5477.971237192044
2587,10682.36722215617
2588,14201.97356678716
2589,9878.552309657176
2590,12762.209862554053
2591,14261.31139351878
2592,11825.806235307527
2593,6242.3913984398705
2594,5875.95364883212
2595,11945.936399959557
2596,13633.379289375807
2597,14119.849926801997
2598,16462.142957407177
2599,17585.943041578357
2600,14677.041081853713
2601,9386.306819592966
2602,8047.649785946056
2603,12952.079758306518
2604,15054.545864030502
2605,14509.77513218315
2606,15056.457040832434
2607,16832.515338804187
2608,13105.797639952281
2609,9392.60077051994
2610,7390.432898553293
2611,13639.529944153495
2612,15593.748537047626
2613,13153.345403030904
2614,13422.879391978278
2615,16383.718919136496
2616,15967.702460121827
2617,8853.743943689082
2618,8025.364581696307
2619,8836.630098775518
2620,10704.445898065132
2621,11128.151569980535
2622,10946.107934529418
2623,10388.806748698908
2624,9577.6298075126
2625,5577.7576326936305
2626,4787.722833335683
2627,6373.6447746521035
